3,Campus,Service Category,Main Service,FaithKids,Mainstream,Total,Notes,Week Of,Year,Month,Quarter
2026-04-26,RBL,Second Service,137,34,,171,,2026-04-22,2026,4,2
2026-04-26,NRC,First Service,109,12,,121,,2026-04-22,2026,4,2
2026-04-26,NRC,Second Service,130,20,,150,,2026-04-22,2026,4,2
2026-04-26,FE,First Service,506,67,,573,,2026-04-22,2026,4,2
2026-04-29,CFC,Wednesday Service,915,333,477,1725,,2026-04-29,2026,4,2
2026-04-29,CFC,Wednesday - MM,,,,0,,2026-04-29,2026,4,2
2026-04-29,MSC,Wednesday Service,55,17,32,104,,2026-04-29,2026,4,2
2026-04-29,RBL,Wednesday Service,76,30,60,166,,2026-04-29,2026,4,2
2026-04-29,NRC,Wednesday Service,,,25,25,,2026-04-29,2026,4,2
2026-04-29,CFRC,Wednesday Service,66,,,66,,2026-04-29,2026,4,2
2026-04-30,CFC,Thursday Service,,18,464,482,,2026-04-29,2026,4,2
2026-05-03,CFC,First Service,599,69,,668,,2026-04-29,2026,5,2
2026-05-03,CFC,Second Service,1879,329,140,2348,,2026-04-29,2026,5,2
2026-05-03,CFC,Third Service,1334,299,105,1738,,2026-04-29,2026,5,2
2026-05-03,MSC,First Service,92,22,,114,,2026-04-29,2026,5,2
2026-05-03,MSC,Second Service,101,34,,135,,2026-04-29,2026,5,2
2026-05-03,RBL,First Service,80,26,,106,,2026-04-29,2026,5,2
2026-05-03,RBL,Second Service,141,26,,167,,2026-04-29,2026,5,2
2026-05-03,NRC,First Service,107,8,,115,,2026-04-29,2026,5,2
2026-05-03,NRC,Second Service,130,22,,152,,2026-04-29,2026,5,2
2026-05-03,FE,First Service,504,55,,559,,2026-04-29,2026,5,2
,,,,,,0,,1899-12-27,1899,12,4
,,,,,,0,,1899-12-27,1899,12,4
,,,,,,0,,1899-12-27,1899,12,4
,,,,,,0,,1899-12-27,1899,12,4
,,,,,,0,,1899-12-27,1899,12,4
,,,,,,0,,1899-12-27,1899,12,4
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,0,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,1899,12,
,,,,,,,,1899-12-27,,12,
,,,,,,,,1899-12-27,,12,
,,,,,,,,1899-12-27,,12,
,,,,,,,,1899-12-27,,,
